"","Item","Loading","Coef"
"425","Pineapple","PC15",-0.137659309318663
"426","Ham","PC15",0.0998483977577837
"427","Chile_relleno","PC15",0.457068478209627
"428","Nopal","PC15",-0.0631153463066068
"429","Lobster","PC15",-0.42657238455682
"430","Egg","PC15",0.112199080251822
"431","Mushroom","PC15",0.136755797220143
"432","Bacon","PC15",0.080644315798955
"433","Avocado","PC15",0.16502776735528
"434","Corn","PC15",-0.300500487159568
"435","Zucchini","PC15",0.0932495307370415
"436","Beef","PC16",0.116914380496046
"437","Pico","PC16",-0.253931763573707
"438","Cheese","PC16",0.290126946357276
"439","Fries","PC16",0.0386743205467359
"440","Sour_cream","PC16",-0.0265892580650714
"441","Pork","PC16",0.0491844026649149
"442","Chicken","PC16",-0.12512118534801
"443","Shrimp","PC16",0.188249513068007
"444","Fish","PC16",0.144955051168132
"445","Tomato","PC16",0.414528624689083
"446","Bell_pepper","PC16",0.282698619033607
"447","Carrots","PC16",0.197021764861633
"448","Cabbage","PC16",-0.225834251554093
"449","Sauce","PC16",-0.0497992322794152
"450","Salsa","PC16",0.103318760603028
"451","Cilantro","PC16",-0.170570838905005
"452","Onion","PC16",0.0227281972543565
"453","Taquito","PC16",-0.10662875313773
"454","Pineapple","PC16",0.12199534002824
"455","Ham","PC16",0.0681545705828647
"456","Chile_relleno","PC16",-0.0327657314754411
"457","Nopal","PC16",0.271586702063308
"458","Lobster","PC16",-0.160681475769804
"459","Egg","PC16",-0.3429053174307
"460","Mushroom","PC16",-0.0631276282239489
"461","Bacon","PC16",-0.202742068296209
"462","Avocado","PC16",-0.235079952394246
"463","Corn","PC16",0.164689110714886
"464","Zucchini","PC16",0.00213247064566784
"465","Beef","PC17",0.280436497252351
"466","Pico","PC17",-0.0856424630056983
"467","Cheese","PC17",-0.0756506806907428
"468","Fries","PC17",0.0687096495709515
"469","Sour_cream","PC17",0.145022444829038
"470","Pork","PC17",-0.248510912975571
"471","Chicken","PC17",-0.191098788525734
"472","Shrimp","PC17",-0.334164167537156
"473","Fish","PC17",0.159149754386037
"474","Tomato","PC17",-0.215463381654876
"475","Bell_pepper","PC17",-0.253806044672303
"476","Carrots","PC17",0.206019797238979
"477","Cabbage","PC17",0.100923162633883
"478","Sauce","PC17",0.0686670269155604
"479","Salsa","PC17",0.311312128672981
"480","Cilantro","PC17",0.0666115619687763
"481","Onion","PC17",0.0430786774149074
"482","Taquito","PC17",-0.270386936461023
"483","Pineapple","PC17",-0.0703036296388092
"484","Ham","PC17",0.175797261491933
"485","Chile_relleno","PC17",-0.179131521093544
"486","Nopal","PC17",0.0189155930190277
"487","Lobster","PC17",0.0337372350707228
"488","Egg","PC17",-0.0131424944308809
"489","Mushroom","PC17",0.0792538189432969
"490","Bacon","PC17",-0.37458582566759
"491","Avocado","PC17",-0.145130394581546
"492","Corn","PC17",-0.158765153129399
"493","Zucchini","PC17",0.200752147312231
"494","Beef","PC18",-0.182282184131194
"495","Pico","PC18",0.171427528750722
"496","Cheese","PC18",0.256932271987815
"497","Fries","PC18",0.172385632703884
"498","Sour_cream","PC18",0.119283076348554
"499","Pork","PC18",0.353573347871706
"500","Chicken","PC18",-0.375534557623551
"501","Shrimp","PC18",0.114566616674022
"502","Fish","PC18",0.0946579570927022
"503","Tomato","PC18",0.0959540547869003
"504","Bell_pepper","PC18",-0.227392468849842
"505","Carrots","PC18",-0.245060650974349
"506","Cabbage","PC18",-0.0518048930521342
"507","Sauce","PC18",0.141252250453463
"508","Salsa","PC18",0.0960703680980006
"509","Cilantro","PC18",0.158215000868682
"510","Onion","PC18",0.0468868086017871
"511","Taquito","PC18",0.00416361357720719
"512","Pineapple","PC18",-0.426756373917725
"513","Ham","PC18",0.104727733167833
"514","Chile_relleno","PC18",-0.143385945028131
"515","Nopal","PC18",0.250224558405558
"516","Lobster","PC18",0.0601869921458905
"517","Egg","PC18",0.0615889828208944
"518","Mushroom","PC18",0.0512726857229199
"519","Bacon","PC18",0.0607405215821762
"520","Avocado","PC18",0.127500799314268
"521","Corn","PC18",0.120638194487564
"522","Zucchini","PC18",0.195992970189013
"523","Beef","PC19",-0.0233948046897368
"524","Pico","PC19",0.14065728391501
"525","Cheese","PC19",0.118043038986811
"526","Fries","PC19",0.0385976634649035
"527","Sour_cream","PC19",-0.5896558429996
"528","Pork","PC19",-0.0177665014987149
"529","Chicken","PC19",0.151315169859688
"530","Shrimp","PC19",-0.00133318918778857
"531","Fish","PC19",-0.0693663719660253
"532","Tomato","PC19",-0.150771970111787
"533","Bell_pepper","PC19",0.0865238672089804
"534","Carrots","PC19",-0.217665910469282
"535","Cabbage","PC19",0.0131433593429573
"536","Sauce","PC19",-0.0428322434912985
"537","Salsa","PC19",0.0891277601513314
"538","Cilantro","PC19",-0.0433229179606507
"539","Onion","PC19",0.0155567102939272
"540","Taquito","PC19",0.148315304273942
"541","Pineapple","PC19",-0.360675613589396
"542","Ham","PC19",0.341330216259749
"543","Chile_relleno","PC19",0.0552543923888778
"544","Nopal","PC19",-0.225779118559093
"545","Lobster","PC19",0.00976450481411695
"546","Egg","PC19",-0.183672579944848
"547","Mushroom","PC19",-0.0237524687350663
"548","Bacon","PC19",-0.232792078244054
"549","Avocado","PC19",-0.295097061779435
"550","Corn","PC19",0.0133362515007326
"551","Zucchini","PC19",-0.0197616734949957
"552","Beef","PC20",-0.0741443877785616
"553","Pico","PC20",0.376758451803293
"554","Cheese","PC20",-0.404602275253976
"555","Fries","PC20",-0.0355644627890373
"556","Sour_cream","PC20",0.269141543935522
"557","Pork","PC20",-0.156403107997329
"558","Chicken","PC20",-0.0349576716769839
"559","Shrimp","PC20",0.187954105851889
"560","Fish","PC20",0.181540310861042
"561","Tomato","PC20",0.215287953468394
"562","Bell_pepper","PC20",-0.060302616348707
"563","Carrots","PC20",-0.15075777192129
"564","Cabbage","PC20",-0.156915292681397
"565","Sauce","PC20",-9.14969932736681e-05
"566","Salsa","PC20",0.0675619710553998
"567","Cilantro","PC20",-0.00140076536052693
"568","Onion","PC20",0.0197612252383451
"569","Taquito","PC20",0.319630394162265
"570","Pineapple","PC20",0.0540203980395534
"571","Ham","PC20",0.0837740765988378
"572","Chile_relleno","PC20",-0.126722328649184
"573","Nopal","PC20",0.0339604948312395
"574","Lobster","PC20",-0.139394312465669
"575","Egg","PC20",-0.0488924439143395
"576","Mushroom","PC20",0.203550061511077
"577","Bacon","PC20",0.00341232369359169
"578","Avocado","PC20",-0.425976004883915
"579","Corn","PC20",-0.18743250404483
"580","Zucchini","PC20",-0.0986234534359964
"581","Beef","PC21",-0.148336180680674
"582","Pico","PC21",0.2377981061121
"583","Cheese","PC21",0.0491672833454067
"584","Fries","PC21",-0.0862887557527624
"585","Sour_cream","PC21",-0.202941350097928
"586","Pork","PC21",-0.0269393688765369
"587","Chicken","PC21",-0.0565175811431116
"588","Shrimp","PC21",-0.215469816454708
"589","Fish","PC21",0.172368078377056
"590","Tomato","PC21",0.135299944619031
"591","Bell_pepper","PC21",0.12305500597247
"592","Carrots","PC21",-0.0137717381533583
"593","Cabbage","PC21",-0.197645202295949
"594","Sauce","PC21",0.36289625479339
"595","Salsa","PC21",0.342614616907382
"596","Cilantro","PC21",-0.246439602965766
"597","Onion","PC21",0.0796046074462772
"598","Taquito","PC21",0.109121764110985
"599","Pineapple","PC21",0.166893838568961
"600","Ham","PC21",-0.211986680431652
"601","Chile_relleno","PC21",-0.0745168712806291
"602","Nopal","PC21",-0.124913744829306
"603","Lobster","PC21",-0.0928048265962777
"604","Egg","PC21",0.333229971473788
"605","Mushroom","PC21",-0.365008258791447
"606","Bacon","PC21",-0.124476988358358
"607","Avocado","PC21",0.12797914845235
"608","Corn","PC21",-0.0278092392466477
"609","Zucchini","PC21",0.100519594018064
"610","Beef","PC22",0.113631700392675
"611","Pico","PC22",0.0818736988762299
"612","Cheese","PC22",0.0818765571573722
"613","Fries","PC22",-0.19918659925841
"614","Sour_cream","PC22",0.0719362756779648
"615","Pork","PC22",-0.0779858855009692
"616","Chicken","PC22",0.0579196766761348
"617","Shrimp","PC22",-0.299425986763404
"618","Fish","PC22",0.0792647447865489
"619","Tomato","PC22",0.0692509654944683
"620","Bell_pepper","PC22",0.0374748220002651
"621","Carrots","PC22",0.156304016047589
"622","Cabbage","PC22",-0.27173663950499
"623","Sauce","PC22",0.443238086835873
"624","Salsa","PC22",-0.240851898169265
"625","Cilantro","PC22",0.0675083248462455
"626","Onion","PC22",0.148507864965177
"627","Taquito","PC22",-0.0357532585343336
"628","Pineapple","PC22",-0.152971648055909
"629","Ham","PC22",0.244750093028251
"630","Chile_relleno","PC22",-0.165845124862045
"631","Nopal","PC22",-0.15151703028495
"632","Lobster","PC22",0.0177691313404081
"633","Egg","PC22",-0.17257504380424
"634","Mushroom","PC22",0.195927625069598
"635","Bacon","PC22",0.164550537715331
"636","Avocado","PC22",0.152973803025317
"637","Corn","PC22",0.200512198035882
"638","Zucchini","PC22",-0.37906483646001
"639","Beef","PC23",0.0361391978897763
"640","Pico","PC23",-0.231006617288876
"641","Cheese","PC23",-0.475671225682663
"642","Fries","PC23",0.262974023666455
"643","Sour_cream","PC23",-0.137344633642879
"644","Pork","PC23",-0.0317093102719061
"645","Chicken","PC23",0.0109389809478351
"646","Shrimp","PC23",-0.0963335827699713
"647","Fish","PC23",-0.246432713374197
"648","Tomato","PC23",0.203266325937535
"649","Bell_pepper","PC23",-0.254122652180571
"650","Carrots","PC23",-0.107278718092912
"651","Cabbage","PC23",-0.393684733138763
"652","Sauce","PC23",-0.0350070667648712
"653","Salsa","PC23",0.181846186949156
"654","Cilantro","PC23",0.00744322347952269
"655","Onion","PC23",-0.176647688538185
"656","Taquito","PC23",-0.0254704130985826
"657","Pineapple","PC23",0.000897794099386253
"658","Ham","PC23",0.0773566133660066
"659","Chile_relleno","PC23",0.111862870433075
"660","Nopal","PC23",-0.0140368313350619
"661","Lobster","PC23",0.0196524549892341
"662","Egg","PC23",0.0690876325586968
"663","Mushroom","PC23",0.0317162837358809
"664","Bacon","PC23",-0.0322674707074712
"665","Avocado","PC23",0.11117561219898
"666","Corn","PC23",0.427833689339128
"667","Zucchini","PC23",0.00402776660633818
"668","Beef","PC24",0.0314102467447809
"669","Pico","PC24",0.051548107071179
"670","Cheese","PC24",0.278416613946455
"671","Fries","PC24",-0.469154927710532
"672","Sour_cream","PC24",-0.0916172388253651
"673","Pork","PC24",-0.158328844763757
"674","Chicken","PC24",0.0355387193781732
"675","Shrimp","PC24",0.162882423191418
"676","Fish","PC24",-0.115087698886228
"677","Tomato","PC24",-0.00710687798232959
"678","Bell_pepper","PC24",-0.431055982862944
"679","Carrots","PC24",0.122758972883903
"680","Cabbage","PC24",-0.181405289020866
"681","Sauce","PC24",-0.078045745258845
"682","Salsa","PC24",-0.11349602214448
"683","Cilantro","PC24",0.0733345275921509
"684","Onion","PC24",-0.0305321676155288
"685","Taquito","PC24",0.0184650534601518
"686","Pineapple","PC24",0.0398634933192466
"687","Ham","PC24",-0.239545951659073
"688","Chile_relleno","PC24",-0.128778380678298
"689","Nopal","PC24",-0.103059257565615
"690","Lobster","PC24",0.0594225867819291
"691","Egg","PC24",0.144198816486997
"692","Mushroom","PC24",0.0615207715220701
"693","Bacon","PC24",-0.00205930370906647
"694","Avocado","PC24",-0.303004951807444
"695","Corn","PC24",0.310877708000946
"696","Zucchini","PC24",0.24904944041485
"697","Beef","PC25",0.104682458716979
"698","Pico","PC25",0.327822950690123
"699","Cheese","PC25",0.19550015285614
"700","Fries","PC25",0.250566236673119
"701","Sour_cream","PC25",-0.00815912657345269
"702","Pork","PC25",-0.254124080108801
"703","Chicken","PC25",0.166331898565259
"704","Shrimp","PC25",0.17468146703273
"705","Fish","PC25",-0.0308318490814709
"706","Tomato","PC25",0.0900270592356761
"707","Bell_pepper","PC25",0.0617109271485905
"708","Carrots","PC25",0.167214049321082
"709","Cabbage","PC25",0.18594169848463
"710","Sauce","PC25",0.0551482535756216
"711","Salsa","PC25",0.173519877751399
"712","Cilantro","PC25",0.309949255001852
"713","Onion","PC25",0.262991786806354
"714","Taquito","PC25",0.108897358056745
"715","Pineapple","PC25",0.224679870349985
"716","Ham","PC25",0.145757993346793
"717","Chile_relleno","PC25",0.306761751763463
"718","Nopal","PC25",0.122317798812484
"719","Lobster","PC25",0.0765180259516477
"720","Egg","PC25",0.194038494263216
"721","Mushroom","PC25",0.197784891101866
"722","Bacon","PC25",-0.114129281050886
"723","Avocado","PC25",0.133499648369329
"724","Corn","PC25",0.278945613894083
"725","Zucchini","PC25",-0.00543568972317181
"726","Beef","PC26",-0.00786566055540898
"727","Pico","PC26",-0.150674526382917
"728","Cheese","PC26",0.0782211702330418
"729","Fries","PC26",0.0120510196815389
"730","Sour_cream","PC26",-0.0718863553204337
"731","Pork","PC26",0.304030023212618
"732","Chicken","PC26",0.0686123185500289
"733","Shrimp","PC26",0.0472945348602691
"734","Fish","PC26",0.0438611833197539
"735","Tomato","PC26",-0.00542597363922089
"736","Bell_pepper","PC26",-0.081386654957209
"737","Carrots","PC26",-0.0657929958835096
"738","Cabbage","PC26",0.04925686074119
"739","Sauce","PC26",0.0483940066080555
"740","Salsa","PC26",0.0102766225766065
"741","Cilantro","PC26",-0.228306343478586
"742","Onion","PC26",0.00377618441525222
"743","Taquito","PC26",-0.00266615746299551
"744","Pineapple","PC26",0.013546859412082
"745","Ham","PC26",-0.230672943689587
"746","Chile_relleno","PC26",-0.0432000203080854
"747","Nopal","PC26",-0.00143582573529728
"748","Lobster","PC26",-0.0295190576956905
"749","Egg","PC26",0.314393926785807
"750","Mushroom","PC26",0.55898764372068
"751","Bacon","PC26",-0.427680463055872
"752","Avocado","PC26",-0.0015242625426256
"753","Corn","PC26",-0.045699283896601
"754","Zucchini","PC26",-0.379546078271914
"755","Beef","PC27",-0.244002686104885
"756","Pico","PC27",-0.0546405309666142
"757","Cheese","PC27",0.0155317469688967
"758","Fries","PC27",0.0863945926019941
"759","Sour_cream","PC27",-0.0264885271713609
"760","Pork","PC27",-0.183812436112071
"761","Chicken","PC27",0.00788774088131387
"762","Shrimp","PC27",0.175751519285781
"763","Fish","PC27",0.427014054609471
"764","Tomato","PC27",-0.324241822184084
"765","Bell_pepper","PC27",-0.0580909670698821
"766","Carrots","PC27",0.0172457756737497
"767","Cabbage","PC27",-0.444145051054193
"768","Sauce","PC27",-0.241302169613301
"769","Salsa","PC27",-0.0202483152283693
"770","Cilantro","PC27",-0.192404999720321
"771","Onion","PC27",0.258198746919302
"772","Taquito","PC27",-0.0423016251561125
"773","Pineapple","PC27",0.0347174669856158
"774","Ham","PC27",0.010883591128302
"775","Chile_relleno","PC27",0.104845042166427
"776","Nopal","PC27",0.0183435098077204
"777","Lobster","PC27",0.397554115032199
"778","Egg","PC27",-0.0745185673283532
"779","Mushroom","PC27",0.0561903844539534
"780","Bacon","PC27",0.00230270203656825
"781","Avocado","PC27",0.171007784661682
"782","Corn","PC27",-0.0533960550885194
"783","Zucchini","PC27",-0.0172306784635683
"784","Beef","PC28",0.560586243259562
"785","Pico","PC28",0.0466941195626244
"786","Cheese","PC28",-0.104595103711471
"787","Fries","PC28",-0.0125252330789931
"788","Sour_cream","PC28",0.0388296193785924
"789","Pork","PC28",0.447911834432872
"790","Chicken","PC28",0.428550606981643
"791","Shrimp","PC28",0.0613659253654422
"792","Fish","PC28",0.275415209790183
"793","Tomato","PC28",0.0344640779392217
"794","Bell_pepper","PC28",-0.1319519322644
"795","Carrots","PC28",-0.0200636030038664
"796","Cabbage","PC28",-0.00511367194368635
"797","Sauce","PC28",0.040969564154368
"798","Salsa","PC28",0.0245135782495536
"799","Cilantro","PC28",-0.200768093828514
"800","Onion","PC28",0.153524255017391
"801","Taquito","PC28",0.0384090496400851
"802","Pineapple","PC28",-0.0129175826706633
"803","Ham","PC28",0.0929267124532532
"804","Chile_relleno","PC28",0.0621929780625131
"805","Nopal","PC28",0.00158803621115612
"806","Lobster","PC28",0.104955255231773
"807","Egg","PC28",0.0547117337072688
"808","Mushroom","PC28",-0.0784209005361889
"809","Bacon","PC28",0.172348475982397
"810","Avocado","PC28",-0.0406019145635299
"811","Corn","PC28",0.0145393883714279
"812","Zucchini","PC28",0.236648653074164
"813","Beef","PC29",-0.134247623751738
"814","Pico","PC29",-0.0242320067543248
"815","Cheese","PC29",-0.0527817627947472
"816","Fries","PC29",0.028142069265729
"817","Sour_cream","PC29",0.0467567389531827
"818","Pork","PC29",-0.0992428224971807
"819","Chicken","PC29",-0.0822814426548316
"820","Shrimp","PC29",-0.0182614689456227
"821","Fish","PC29",-0.327771928835745
"822","Tomato","PC29",0.062449548624499
"823","Bell_pepper","PC29",-0.236644378846469
"824","Carrots","PC29",-0.00237916681701432
"825","Cabbage","PC29",0.2478853181
"826","Sauce","PC29",-0.00466779248221539
"827","Salsa","PC29",0.000894008430748736
"828","Cilantro","PC29",-0.537258424292269
"829","Onion","PC29",0.60863661525903
"830","Taquito","PC29",-0.0043298765514191
"831","Pineapple","PC29",-0.0216516456896057
"832","Ham","PC29",0.0469589470775987
"833","Chile_relleno","PC29",-0.0140192603963616
"834","Nopal","PC29",0.00454636900319219
"835","Lobster","PC29",-0.160402865400989
"836","Egg","PC29",-0.142879833137318
"837","Mushroom","PC29",0.029535349529303
"838","Bacon","PC29",0.105253748282188
"839","Avocado","PC29",0.0234755744474891
"840","Corn","PC29",0.0809951837544747
"841","Zucchini","PC29",0.0515979538174672
